Curs acadèmic,Estudi,Id Anònim PD,Codi_Ass,Assignatura,Hores professor Totals
2024/25,Graduat en Enginyeria Informàtica,11E3612FDA7917DA69180A56362AE0D3,102759,Disseny de Software,"59,47"
2024/25,Graduat en Enginyeria Informàtica,11E3612FDA7917DA69180A56362AE0D3,102763,Requisits del Software,"159,36"
2024/25,Graduat en Enginyeria Informàtica,1CAA6D7DD8058BA5F83676B69736AD5C,102775,Arquitectura de Computadors,"72,37"
2024/25,Graduat en Enginyeria Informàtica,1CAA6D7DD8058BA5F83676B69736AD5C,102777,Computació d'Altes Prestacions,"44,77"
2024/25,Graduat en Enginyeria Informàtica,F9EBA0BE6E36513431CA90B76C8BC1B9,102768,Intel·ligència Artificial,"152,74"
2024/25,Graduat en Enginyeria Informàtica,A9BFC41CACA3E8064463199E4BEE1F7B,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,2999CEB2D47E9E9201A6D45C24F64C1F,103801,Àlgebra,240
2024/25,Graduat en Enginyeria Informàtica,715B520CE71E9F861B2F84ACA14BBFFC,102740,Sistemes Distribuïts,"37,93"
2024/25,Graduat en Enginyeria Informàtica,247B4A60BD08DB83BF66C5DAAC2EED07,102776,Gestió i Administració de Xarxes,"65,54"
2024/25,Graduat en Enginyeria Informàtica,8848243A742218BDD516D5C9DD88129F,102771,Electricitat i Electrònica,"111,7"
2024/25,Graduat en Enginyeria Informàtica,02E224A227567E5BEC151AE71B0B0D35,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,9D34A094ECDE83BFBADDF8090A6F57FD,102742,Tecnologies de Desenvolupament per a Internet i web,"439,98"
2024/25,Graduat en Enginyeria Informàtica,0D9B5ACA2944CF4E6E1633C2224D4BB8,106542,Treball de Final de Grau,"47,08"
2024/25,Graduat en Enginyeria Informàtica,1004A65EB3EE9DFFFCC04E1D700E93D3,102771,Electricitat i Electrònica,"25,2"
2024/25,Graduat en Enginyeria Informàtica,44594C282E88CB29207C15BCD22C4830,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,2240D0FE1EADEB062A804BE07582B3DD,102775,Arquitectura de Computadors,"84,6"
2024/25,Graduat en Enginyeria Informàtica,2240D0FE1EADEB062A804BE07582B3DD,102774,Estructura de Computadors,"130,8"
2024/25,Graduat en Enginyeria Informàtica,2240D0FE1EADEB062A804BE07582B3DD,102793,Microprocessadors i Perifèrics,"48,26"
2024/25,Graduat en Enginyeria Informàtica,6A768D2C1D5098B68CDF3247B290519E,102772,Matemàtica Discreta,"185,42"
2024/25,Graduat en Enginyeria Informàtica,6A768D2C1D5098B68CDF3247B290519E,105073,Tecnologies de Compressió de la Informació,"61,43"
2024/25,Graduat en Enginyeria Informàtica,BA39122A95C5D521185AC9A2F4AEFC2F,102742,Tecnologies de Desenvolupament per a Internet i web,"26,95"
2024/25,Graduat en Enginyeria Informàtica,BA39122A95C5D521185AC9A2F4AEFC2F,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,F2588DD54957523926E3E878DE59867D,102764,Metodologia de la Programació,"251,25"
2024/25,Graduat en Enginyeria Informàtica,97B1AC47339018A3E432D8880091F22D,103806,Fonaments d'Informàtica,"238,25"
2024/25,Graduat en Enginyeria Informàtica,97B1AC47339018A3E432D8880091F22D,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,83123A2C1589A62C50704CE056D68905,102782,Compiladors,"79,44"
2024/25,Graduat en Enginyeria Informàtica,83123A2C1589A62C50704CE056D68905,102743,Enginyeria del Software,167
2024/25,Graduat en Enginyeria Informàtica,83123A2C1589A62C50704CE056D68905,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,83277085592785014B6F15381A3A1AA7,102760,Gestió de Projectes,"218,4"
2024/25,Graduat en Enginyeria Informàtica,92B7752F999AF86C8BEF4AF414D5D96E,102745,Legislació,"132,79"
2024/25,Graduat en Enginyeria Informàtica,793AB67FC278F5DB1DF3235990934DE2,102772,Matemàtica Discreta,"178,64"
2024/25,Graduat en Enginyeria Informàtica,1D4350430FF0623BDA2BD03320383C95,102749,Tecnologies Avançades d'Internet,"201,51"
2024/25,Graduat en Enginyeria Informàtica,7AABE0F99D413F0AA5CA70299A2B888A,103802,Càlcul,"129,9"
2024/25,Graduat en Enginyeria Informàtica,A4EE08038D8722BC938442F090D09A86,102745,Legislació,"35,4"
2024/25,Graduat en Enginyeria Informàtica,245AE6B7CA32B2C2B8B3B46EC7FA6AC8,102769,Informació i Seguretat,"216,88"
2024/25,Graduat en Enginyeria Informàtica,8FC6C55E1286828EF424CF6E4F4325A3,102775,Arquitectura de Computadors,"82,32"
2024/25,Graduat en Enginyeria Informàtica,8FC6C55E1286828EF424CF6E4F4325A3,102774,Estructura de Computadors,"90,14"
2024/25,Graduat en Enginyeria Informàtica,8FC6C55E1286828EF424CF6E4F4325A3,103806,Fonaments d'Informàtica,"53,73"
2024/25,Graduat en Enginyeria Informàtica,60854D4660A5483A316BE59C9BEACEF2,102783,Anàlisi i Disseny d'Algorismes,"83,04"
2024/25,Graduat en Enginyeria Informàtica,355BF370C720D010740F993195266B4E,103802,Càlcul,"129,9"
2024/25,Graduat en Enginyeria Informàtica,7568D1467F6D16A24668D92628FD7283,102771,Electricitat i Electrònica,"102,42"
2024/25,Graduat en Enginyeria Informàtica,AA472730F49E03D8105C30042F72E4B4,103801,Àlgebra,"32,95"
2024/25,Graduat en Enginyeria Informàtica,F18E24B875269B95455EC1BE0A0F6584,102751,Infraestructura i Tecnologia de Xarxes,"130,44"
2024/25,Graduat en Enginyeria Informàtica,F18E24B875269B95455EC1BE0A0F6584,102742,Tecnologies de Desenvolupament per a Internet i web,"26,62"
2024/25,Graduat en Enginyeria Informàtica,F18E24B875269B95455EC1BE0A0F6584,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,9F42511737ECEB930E5F4DAF7893C427,105075,Internet de les Coses,"71,6"
2024/25,Graduat en Enginyeria Informàtica,297F17EDA5D08A535705EC16CAA0ACAE,102765,Fonaments Dels Computadors,"125,78"
2024/25,Graduat en Enginyeria Informàtica,297F17EDA5D08A535705EC16CAA0ACAE,102760,Gestió de Projectes,"48,44"
2024/25,Graduat en Enginyeria Informàtica,9350A3ED9834634A75E75CE346131524,102747,Sistemes Operatius,"319,24"
2024/25,Graduat en Enginyeria Informàtica,4EF71CA1BA5C9EE8365B0315956BACA9,102771,Electricitat i Electrònica,"233,58"
2024/25,Graduat en Enginyeria Informàtica,C52849557B69B4D05DD327B33BF4D840,102794,Integració Hardware/software,"31,36"
2024/25,Graduat en Enginyeria Informàtica,C52849557B69B4D05DD327B33BF4D840,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,975055552CE7ABB4C1A82D967434850E,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,CBF458E3B043D30C98CE4417D74E4320,102745,Legislació,"93,28"
2024/25,Graduat en Enginyeria Informàtica,28ED3995F95AF51F2A41460ED0BE12FC,102794,Integració Hardware/software,"19,6"
2024/25,Graduat en Enginyeria Informàtica,28ED3995F95AF51F2A41460ED0BE12FC,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,568E08A6C5B529E10017C974E52E29B7,102768,Intel·ligència Artificial,"81,35"
2024/25,Graduat en Enginyeria Informàtica,568E08A6C5B529E10017C974E52E29B7,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,F2EC213F782C9459FCD164000C85B98E,102741,Gestió i Administració de Bases de Dades,"66,48"
2024/25,Graduat en Enginyeria Informàtica,98994D47DE5D3AA44187CF9D1FC47265,102743,Enginyeria del Software,"30,25"
2024/25,Graduat en Enginyeria Informàtica,98994D47DE5D3AA44187CF9D1FC47265,102741,Gestió i Administració de Bases de Dades,"66,48"
2024/25,Graduat en Enginyeria Informàtica,EFE3D7C296941DDD31BAD2EFFBE4D7FF,102749,Tecnologies Avançades d'Internet,"52,55"
2024/25,Graduat en Enginyeria Informàtica,EFE3D7C296941DDD31BAD2EFFBE4D7FF,102746,Xarxes,"135,6"
2024/25,Graduat en Enginyeria Informàtica,4931B7BF8E3ADE7753988E44DE572F60,102786,"Coneixement, Raonament i Incertesa","105,12"
2024/25,Graduat en Enginyeria Informàtica,4931B7BF8E3ADE7753988E44DE572F60,102768,Intel·ligència Artificial,"86,69"
2024/25,Graduat en Enginyeria Informàtica,6E056F2C84928F878649E23C352201AB,103805,Fonaments d'Enginyeria,"115,85"
2024/25,Graduat en Enginyeria Informàtica,27408A1ECACCF09DB347F0937A44DEF9,102774,Estructura de Computadors,"177,36"
2024/25,Graduat en Enginyeria Informàtica,A07623C1F8AD04E49076874444217540,102790,Arquitectura i Tecnologies de Software,"216,66"
2024/25,Graduat en Enginyeria Informàtica,7A0ECF6B42F67191A6D11A27CC26A2DF,102764,Metodologia de la Programació,167
2024/25,Graduat en Enginyeria Informàtica,968102EFF04B012638857D87ACB6B8B1,102765,Fonaments Dels Computadors,"97,56"
2024/25,Graduat en Enginyeria Informàtica,968102EFF04B012638857D87ACB6B8B1,102760,Gestió de Projectes,"24,36"
2024/25,Graduat en Enginyeria Informàtica,35546FE150214A15830166D1240BE2DB,102769,Informació i Seguretat,"219,81"
2024/25,Graduat en Enginyeria Informàtica,8D6D31442F1CA20D7E741B948948150E,102742,Tecnologies de Desenvolupament per a Internet i web,"182,56"
2024/25,Graduat en Enginyeria Informàtica,D8E98339DF24F5EE9599304E2985D448,103803,Estadística,"90,72"
2024/25,Graduat en Enginyeria Informàtica,7CEA091A052DFBBA6D425134C9EE1E07,102767,Laboratori de Programació,170
2024/25,Graduat en Enginyeria Informàtica,1936A3123CEE3B740C585707CD472CC6,102769,Informació i Seguretat,"127,14"
2024/25,Graduat en Enginyeria Informàtica,1936A3123CEE3B740C585707CD472CC6,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,E864D301F94D76ED6DC7C7BAC141907B,106542,Treball de Final de Grau,"23,54"
2024/25,Graduat en Enginyeria Informàtica,2BB2A84A4015E19B37CC39BAA5BB31D1,103802,Càlcul,"48,75"
2024/25,Graduat en Enginyeria Informàtica,8A2A5D4E560604F497891B209EA7192B,103807,Organització i Gestió d'Empreses,"190,8"
2024/25,Graduat en Enginyeria Informàtica,0EA29688D6B65B08A71583C223402CE6,103801,Àlgebra,"176,4"
2024/25,Graduat en Enginyeria Informàtica,C7DFFF41298EECCEAEFABA0913A4EBBA,102786,"Coneixement, Raonament i Incertesa","79,08"
2024/25,Graduat en Enginyeria Informàtica,C7DFFF41298EECCEAEFABA0913A4EBBA,102768,Intel·ligència Artificial,"71,85"
2024/25,Graduat en Enginyeria Informàtica,9D89E2B26BC39CA39F64E5A568FA2C45,102785,"Robòtica, Llenguatge i Planificació","96,25"
2024/25,Graduat en Enginyeria Informàtica,C4F0EBF7A7FA15CCE97E1C862E72D133,103802,Càlcul,"146,25"
2024/25,Graduat en Enginyeria Informàtica,C4F0EBF7A7FA15CCE97E1C862E72D133,103803,Estadística,"156,36"
2024/25,Graduat en Enginyeria Informàtica,EC787BB23D1525FFD22C34674602EFD6,103802,Càlcul,"28,45"
2024/25,Graduat en Enginyeria Informàtica,C4E840D842F1220A545C5B1C34AA64DA,103806,Fonaments d'Informàtica,"36,27"
2024/25,Graduat en Enginyeria Informàtica,9DB527EA34718388204DE56E0119F875,102757,Garantia de la Informació i Seguretat,"134,66"
2024/25,Graduat en Enginyeria Informàtica,9DB527EA34718388204DE56E0119F875,102746,Xarxes,"151,34"
2024/25,Graduat en Enginyeria Informàtica,02C466C2584DDF17501FE40304F8B7C1,102772,Matemàtica Discreta,"160,06"
2024/25,Graduat en Enginyeria Informàtica,02C466C2584DDF17501FE40304F8B7C1,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,37DA5C908F9E8686D05E6D4ACCF25717,102771,Electricitat i Electrònica,"25,2"
2024/25,Graduat en Enginyeria Informàtica,B2FB3326965A4085191111AB6DCA950E,102790,Arquitectura i Tecnologies de Software,"60,64"
2024/25,Graduat en Enginyeria Informàtica,B2FB3326965A4085191111AB6DCA950E,103806,Fonaments d'Informàtica,"202,98"
2024/25,Graduat en Enginyeria Informàtica,D6FCE74EEB72447436FA204DC2522027,103803,Estadística,"59,28"
2024/25,Graduat en Enginyeria Informàtica,0F7B23C6567B13DE49F5CFDC5FF99D62,102786,"Coneixement, Raonament i Incertesa","114,92"
2024/25,Graduat en Enginyeria Informàtica,15DBB0DCB8B0AC5A43CB2351EF0D30E2,102744,Bases de Dades,"68,6"
2024/25,Graduat en Enginyeria Informàtica,34210F43B30A6631D913F704DA7BD37E,102787,Aprenentatge Computacional,"95,18"
2024/25,Graduat en Enginyeria Informàtica,827536B047C7EB4378D007DFB5C8B811,102760,Gestió de Projectes,"147,94"
2024/25,Graduat en Enginyeria Informàtica,1BCD0AB316129E7B2BBE8C5FE2CE9342,102759,Disseny de Software,"34,72"
2024/25,Graduat en Enginyeria Informàtica,1BCD0AB316129E7B2BBE8C5FE2CE9342,102788,Laboratori Integrat de Software,"285,59"
2024/25,Graduat en Enginyeria Informàtica,F4970F5BD07B83DFE52148586E52D553,102764,Metodologia de la Programació,"323,5"
2024/25,Graduat en Enginyeria Informàtica,B56A5A98C89071B56B328E4FA51CB9F9,105072,Tecnologia Blockchain i Criptomonedes,"110,8"
2024/25,Graduat en Enginyeria Informàtica,247105AC55B933692D570D35E6257660,102765,Fonaments Dels Computadors,"132,6"
2024/25,Graduat en Enginyeria Informàtica,45D29CFE7691F1716B350B956B6C4EFD,102747,Sistemes Operatius,"186,69"
2024/25,Graduat en Enginyeria Informàtica,2197643B625B2D35C48E05A4AD1C2811,102745,Legislació,"36,12"
2024/25,Graduat en Enginyeria Informàtica,017D89A1034F134745FF4E97172B91BB,102775,Arquitectura de Computadors,"54,5"
2024/25,Graduat en Enginyeria Informàtica,017D89A1034F134745FF4E97172B91BB,102778,Arquitectures Avançades,"46,54"
2024/25,Graduat en Enginyeria Informàtica,5CC432CA3F54D647B60779A83D2BD101,102771,Electricitat i Electrònica,"280,26"
2024/25,Graduat en Enginyeria Informàtica,DC5862C32982EA9F50386736CDAB30D6,102771,Electricitat i Electrònica,84
2024/25,Graduat en Enginyeria Informàtica,2F8A5498F7265EBFBF583DCB7F5D7A5A,102747,Sistemes Operatius,"178,8"
2024/25,Graduat en Enginyeria Informàtica,751E51BD087E74AA43B9EE0D7167F1AB,102788,Laboratori Integrat de Software,"123,55"
2024/25,Graduat en Enginyeria Informàtica,E063C30D963F09CDD7CFD2625D6BE1B1,102775,Arquitectura de Computadors,"110,24"
2024/25,Graduat en Enginyeria Informàtica,03A65B3C5A3FE86A12A076CC17667268,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,03A65B3C5A3FE86A12A076CC17667268,102784,Visió per Computador,"334,41"
2024/25,Graduat en Enginyeria Informàtica,2CD61BF2C2E22F44E42C9E36441966A3,106542,Treball de Final de Grau,"15,69"
2024/25,Graduat en Enginyeria Informàtica,57EAA58336D8027B642A25C2D61F3D0F,103804,Ètica per a l'Enginyeria,108
2024/25,Graduat en Enginyeria Informàtica,9E041AD63B8B5AEAE58015AFAE4E015A,106542,Treball de Final de Grau,"62,77"
2024/25,Graduat en Enginyeria Informàtica,C055F018122DB9509A99350F147C7603,103804,Ètica per a l'Enginyeria,"136,84"
2024/25,Graduat en Enginyeria Informàtica,C055F018122DB9509A99350F147C7603,103805,Fonaments d'Enginyeria,"400,15"
2024/25,Graduat en Enginyeria Informàtica,C055F018122DB9509A99350F147C7603,103806,Fonaments d'Informàtica,"38,46"
2024/25,Graduat en Enginyeria Informàtica,A630084B00C44035229929FE6CB11DFE,102774,Estructura de Computadors,"143,48"
2024/25,Graduat en Enginyeria Informàtica,F0489BA0BFDCCEB489EC1273F9F7B7A4,103801,Àlgebra,273
2024/25,Graduat en Enginyeria Informàtica,40A65185CBBFD50D47AC210145F8CD5D,102749,Tecnologies Avançades d'Internet,"77,52"
2024/25,Graduat en Enginyeria Informàtica,40A65185CBBFD50D47AC210145F8CD5D,102746,Xarxes,"55,24"
2024/25,Graduat en Enginyeria Informàtica,94460EBE3289387A86D97B4AA8EA6263,102753,Visualització Gràfica Interactiva,"326,72"
2024/25,Graduat en Enginyeria Informàtica,81B87839AD7EAED82C710B086B1A17FF,103802,Càlcul,"105,6"
