Id Anònim PD,Tram Docència/Recerca,S/N Tram Viu
9D34A094ECDE83BFBADDF8090A6F57FD,Docència,N
9D34A094ECDE83BFBADDF8090A6F57FD,Recerca,N
9D34A094ECDE83BFBADDF8090A6F57FD,Docència,S
9D34A094ECDE83BFBADDF8090A6F57FD,Recerca,S
44594C282E88CB29207C15BCD22C4830,Docència,N
44594C282E88CB29207C15BCD22C4830,Recerca,N
44594C282E88CB29207C15BCD22C4830,Docència,S
6A768D2C1D5098B68CDF3247B290519E,Docència,N
6A768D2C1D5098B68CDF3247B290519E,Recerca,N
6A768D2C1D5098B68CDF3247B290519E,Docència,S
6A768D2C1D5098B68CDF3247B290519E,Recerca,S
97B1AC47339018A3E432D8880091F22D,Docència,N
97B1AC47339018A3E432D8880091F22D,Recerca,N
97B1AC47339018A3E432D8880091F22D,Docència,S
83123A2C1589A62C50704CE056D68905,Docència,N
83123A2C1589A62C50704CE056D68905,Recerca,N
83123A2C1589A62C50704CE056D68905,Docència,S
83123A2C1589A62C50704CE056D68905,Recerca,S
83277085592785014B6F15381A3A1AA7,Docència,N
83277085592785014B6F15381A3A1AA7,Recerca,N
83277085592785014B6F15381A3A1AA7,Docència,S
83277085592785014B6F15381A3A1AA7,Recerca,S
92B7752F999AF86C8BEF4AF414D5D96E,Docència,N
92B7752F999AF86C8BEF4AF414D5D96E,Docència,S
92B7752F999AF86C8BEF4AF414D5D96E,Recerca,S
793AB67FC278F5DB1DF3235990934DE2,Docència,N
793AB67FC278F5DB1DF3235990934DE2,Recerca,N
793AB67FC278F5DB1DF3235990934DE2,Docència,S
1D4350430FF0623BDA2BD03320383C95,Docència,N
1D4350430FF0623BDA2BD03320383C95,Recerca,N
1D4350430FF0623BDA2BD03320383C95,Docència,S
1D4350430FF0623BDA2BD03320383C95,Recerca,S
7AABE0F99D413F0AA5CA70299A2B888A,Docència,N
7AABE0F99D413F0AA5CA70299A2B888A,Recerca,N
A4EE08038D8722BC938442F090D09A86,Docència,N
A4EE08038D8722BC938442F090D09A86,Docència,S
AA472730F49E03D8105C30042F72E4B4,Docència,N
AA472730F49E03D8105C30042F72E4B4,Recerca,N
AA472730F49E03D8105C30042F72E4B4,Docència,S
9F42511737ECEB930E5F4DAF7893C427,Docència,N
9F42511737ECEB930E5F4DAF7893C427,Recerca,N
9F42511737ECEB930E5F4DAF7893C427,Docència,S
9F42511737ECEB930E5F4DAF7893C427,Recerca,S
4EF71CA1BA5C9EE8365B0315956BACA9,Docència,N
4EF71CA1BA5C9EE8365B0315956BACA9,Recerca,N
4EF71CA1BA5C9EE8365B0315956BACA9,Docència,S
4EF71CA1BA5C9EE8365B0315956BACA9,Recerca,S
C52849557B69B4D05DD327B33BF4D840,Docència,N
C52849557B69B4D05DD327B33BF4D840,Docència,S
C52849557B69B4D05DD327B33BF4D840,Recerca,S
975055552CE7ABB4C1A82D967434850E,Docència,N
975055552CE7ABB4C1A82D967434850E,Recerca,N
975055552CE7ABB4C1A82D967434850E,Docència,S
975055552CE7ABB4C1A82D967434850E,Recerca,S
28ED3995F95AF51F2A41460ED0BE12FC,Docència,N
28ED3995F95AF51F2A41460ED0BE12FC,Recerca,N
28ED3995F95AF51F2A41460ED0BE12FC,Docència,S
28ED3995F95AF51F2A41460ED0BE12FC,Recerca,S
568E08A6C5B529E10017C974E52E29B7,Docència,S
6E056F2C84928F878649E23C352201AB,Docència,N
6E056F2C84928F878649E23C352201AB,Recerca,N
6E056F2C84928F878649E23C352201AB,Docència,S
6E056F2C84928F878649E23C352201AB,Recerca,S
7A0ECF6B42F67191A6D11A27CC26A2DF,Docència,N
7A0ECF6B42F67191A6D11A27CC26A2DF,Recerca,N
7A0ECF6B42F67191A6D11A27CC26A2DF,Docència,S
7A0ECF6B42F67191A6D11A27CC26A2DF,Recerca,S
35546FE150214A15830166D1240BE2DB,Docència,N
35546FE150214A15830166D1240BE2DB,Recerca,N
35546FE150214A15830166D1240BE2DB,Docència,S
35546FE150214A15830166D1240BE2DB,Recerca,S
E864D301F94D76ED6DC7C7BAC141907B,Docència,N
E864D301F94D76ED6DC7C7BAC141907B,Recerca,N
E864D301F94D76ED6DC7C7BAC141907B,Docència,S
E864D301F94D76ED6DC7C7BAC141907B,Recerca,S
0EA29688D6B65B08A71583C223402CE6,Docència,N
0EA29688D6B65B08A71583C223402CE6,Recerca,N
0EA29688D6B65B08A71583C223402CE6,Recerca,S
9DB527EA34718388204DE56E0119F875,Docència,N
9DB527EA34718388204DE56E0119F875,Recerca,N
9DB527EA34718388204DE56E0119F875,Docència,S
9DB527EA34718388204DE56E0119F875,Recerca,S
34210F43B30A6631D913F704DA7BD37E,Docència,N
34210F43B30A6631D913F704DA7BD37E,Recerca,N
34210F43B30A6631D913F704DA7BD37E,Docència,S
34210F43B30A6631D913F704DA7BD37E,Recerca,S
B56A5A98C89071B56B328E4FA51CB9F9,Docència,N
B56A5A98C89071B56B328E4FA51CB9F9,Recerca,N
B56A5A98C89071B56B328E4FA51CB9F9,Docència,S
B56A5A98C89071B56B328E4FA51CB9F9,Recerca,S
5CC432CA3F54D647B60779A83D2BD101,Docència,N
5CC432CA3F54D647B60779A83D2BD101,Recerca,N
5CC432CA3F54D647B60779A83D2BD101,Docència,S
5CC432CA3F54D647B60779A83D2BD101,Recerca,S
751E51BD087E74AA43B9EE0D7167F1AB,Docència,N
751E51BD087E74AA43B9EE0D7167F1AB,Recerca,N
751E51BD087E74AA43B9EE0D7167F1AB,Docència,S
751E51BD087E74AA43B9EE0D7167F1AB,Recerca,S
03A65B3C5A3FE86A12A076CC17667268,Docència,N
03A65B3C5A3FE86A12A076CC17667268,Recerca,N
03A65B3C5A3FE86A12A076CC17667268,Docència,S
03A65B3C5A3FE86A12A076CC17667268,Recerca,S
9E041AD63B8B5AEAE58015AFAE4E015A,Recerca,N
9E041AD63B8B5AEAE58015AFAE4E015A,Docència,S
9E041AD63B8B5AEAE58015AFAE4E015A,Recerca,S
A630084B00C44035229929FE6CB11DFE,Docència,N
A630084B00C44035229929FE6CB11DFE,Recerca,N
A630084B00C44035229929FE6CB11DFE,Docència,S
A630084B00C44035229929FE6CB11DFE,Recerca,S
F0489BA0BFDCCEB489EC1273F9F7B7A4,Docència,N
F0489BA0BFDCCEB489EC1273F9F7B7A4,Recerca,N
F0489BA0BFDCCEB489EC1273F9F7B7A4,Docència,S
F0489BA0BFDCCEB489EC1273F9F7B7A4,Recerca,S
40A65185CBBFD50D47AC210145F8CD5D,Docència,N
40A65185CBBFD50D47AC210145F8CD5D,Recerca,N
40A65185CBBFD50D47AC210145F8CD5D,Docència,S
94460EBE3289387A86D97B4AA8EA6263,Docència,N
94460EBE3289387A86D97B4AA8EA6263,Recerca,N
94460EBE3289387A86D97B4AA8EA6263,Docència,S
81B87839AD7EAED82C710B086B1A17FF,Docència,N
81B87839AD7EAED82C710B086B1A17FF,Recerca,N
81B87839AD7EAED82C710B086B1A17FF,Docència,S
7E4CD8798FBEF433FFB66813AAFD22BF,Docència,S
7E4CD8798FBEF433FFB66813AAFD22BF,Recerca,S
2F3CC7AA7A26C913B85AD264E4F8CBDD,Docència,S
9C83371A5BE582D7F361B8D07CF04ECE,Docència,N
9C83371A5BE582D7F361B8D07CF04ECE,Recerca,N
9C83371A5BE582D7F361B8D07CF04ECE,Docència,S
9C83371A5BE582D7F361B8D07CF04ECE,Recerca,S
77A8272DF5826315A159EF3EB43AAB62,Docència,N
77A8272DF5826315A159EF3EB43AAB62,Recerca,N
77A8272DF5826315A159EF3EB43AAB62,Docència,S
77A8272DF5826315A159EF3EB43AAB62,Recerca,S
002E493D80C22C612D36EA8235F9B86D,Docència,N
002E493D80C22C612D36EA8235F9B86D,Recerca,N
002E493D80C22C612D36EA8235F9B86D,Docència,S
002E493D80C22C612D36EA8235F9B86D,Recerca,S
0FC86FD5750C9F7A35477D4266AAB91B,Docència,N
0FC86FD5750C9F7A35477D4266AAB91B,Recerca,N
0FC86FD5750C9F7A35477D4266AAB91B,Recerca,S
F728DE606E3EC59EF3F99DA96C3CE788,Docència,N
F728DE606E3EC59EF3F99DA96C3CE788,Recerca,N
F728DE606E3EC59EF3F99DA96C3CE788,Docència,S
B5B9B849FC7D60C361BA33013821B7F9,Docència,N
B5B9B849FC7D60C361BA33013821B7F9,Recerca,N
B5B9B849FC7D60C361BA33013821B7F9,Recerca,S
34A699C964A740FCA3E768F3C9CEB5EF,Recerca,N
34A699C964A740FCA3E768F3C9CEB5EF,Docència,S
34A699C964A740FCA3E768F3C9CEB5EF,Recerca,S
8FE34962C5AC75E1B57F728340E35EEF,Docència,N
8E895696EF7C7FB3B388BF1CBE4B9966,Docència,N
8E895696EF7C7FB3B388BF1CBE4B9966,Recerca,N
8E895696EF7C7FB3B388BF1CBE4B9966,Docència,S
3E5F0BCC42ECAE13CED8168475A57249,Docència,N
3E5F0BCC42ECAE13CED8168475A57249,Recerca,N
3E5F0BCC42ECAE13CED8168475A57249,Docència,S
3E5F0BCC42ECAE13CED8168475A57249,Recerca,S
48C2EE2C786575B557A38360C8AFD6CB,Docència,N
48C2EE2C786575B557A38360C8AFD6CB,Recerca,N
48C2EE2C786575B557A38360C8AFD6CB,Docència,S
48C2EE2C786575B557A38360C8AFD6CB,Recerca,S
45E8D55C62D89DC24FEDE22D37C6103A,Docència,N
45E8D55C62D89DC24FEDE22D37C6103A,Docència,S
60D26AA0CBB7EB65DD1D80A036A26FF3,Docència,N
60D26AA0CBB7EB65DD1D80A036A26FF3,Recerca,N
60D26AA0CBB7EB65DD1D80A036A26FF3,Docència,S
60D26AA0CBB7EB65DD1D80A036A26FF3,Recerca,S
F87056FAF9477C07421E2502F7A0B634,Docència,N
F87056FAF9477C07421E2502F7A0B634,Recerca,N
F87056FAF9477C07421E2502F7A0B634,Docència,S
F87056FAF9477C07421E2502F7A0B634,Recerca,S
A6C5A93DB582ABDC98673562C1010B0E,Docència,N
A6C5A93DB582ABDC98673562C1010B0E,Recerca,N
A6C5A93DB582ABDC98673562C1010B0E,Recerca,S
724F356CE25CBD1E8EBFF880889BBD34,Docència,N
724F356CE25CBD1E8EBFF880889BBD34,Recerca,N
724F356CE25CBD1E8EBFF880889BBD34,Docència,S
724F356CE25CBD1E8EBFF880889BBD34,Recerca,S
4100905CF2B2A67766F8CA312A578E7B,Docència,N
4100905CF2B2A67766F8CA312A578E7B,Recerca,N
4100905CF2B2A67766F8CA312A578E7B,Docència,S
31395CED770693932096A8E169C6B25F,Docència,N
31395CED770693932096A8E169C6B25F,Recerca,N
31395CED770693932096A8E169C6B25F,Docència,S
0ADA329A3667D681AD9C64646C3C677F,Recerca,N
0ADA329A3667D681AD9C64646C3C677F,Recerca,S
FBB1D0AA8EB214A2CE4AEC289A3C6B6D,Docència,N
FBB1D0AA8EB214A2CE4AEC289A3C6B6D,Recerca,N
FBB1D0AA8EB214A2CE4AEC289A3C6B6D,Docència,S
57BEA5C8ACB66B4141E49FDA6DD1C5CA,Docència,N
57BEA5C8ACB66B4141E49FDA6DD1C5CA,Docència,S
F45ED80ACA48C08175ACBCD2A14101F9,Docència,N
F45ED80ACA48C08175ACBCD2A14101F9,Recerca,N
F45ED80ACA48C08175ACBCD2A14101F9,Docència,S
F45ED80ACA48C08175ACBCD2A14101F9,Recerca,S
82BF128D2047056417807AFE22F00EA6,Docència,N
82BF128D2047056417807AFE22F00EA6,Recerca,N
82BF128D2047056417807AFE22F00EA6,Docència,S
FF5E549C006AE2257F338EDCA5C77AB5,Docència,N
FF5E549C006AE2257F338EDCA5C77AB5,Recerca,N
FF5E549C006AE2257F338EDCA5C77AB5,Docència,S
8F81FA8534D98E0F3BBAF3BDA5A1C6C5,Docència,N
8F81FA8534D98E0F3BBAF3BDA5A1C6C5,Recerca,N
8F81FA8534D98E0F3BBAF3BDA5A1C6C5,Docència,S
8F81FA8534D98E0F3BBAF3BDA5A1C6C5,Recerca,S
576F6A8421FE2033AFC59CB3CA140F75,Docència,N
576F6A8421FE2033AFC59CB3CA140F75,Recerca,N
576F6A8421FE2033AFC59CB3CA140F75,Docència,S
576F6A8421FE2033AFC59CB3CA140F75,Recerca,S
49A065AE903286209F465D908144E9DD,Docència,N
49A065AE903286209F465D908144E9DD,Docència,S
49A065AE903286209F465D908144E9DD,Recerca,S
3DB606886AC485A8E8EE57CE14F96B32,Docència,N
3DB606886AC485A8E8EE57CE14F96B32,Recerca,N
3DB606886AC485A8E8EE57CE14F96B32,Docència,S
B6FDEA766737C2A3EB4EF1F92840AEFA,Docència,N
B6FDEA766737C2A3EB4EF1F92840AEFA,Recerca,N
B6FDEA766737C2A3EB4EF1F92840AEFA,Docència,S
B6FDEA766737C2A3EB4EF1F92840AEFA,Recerca,S
D845B1C796C792278ECC890BFD899594,Docència,N
D845B1C796C792278ECC890BFD899594,Recerca,N
D845B1C796C792278ECC890BFD899594,Docència,S
EDF264AD8B0200D9E3FD3AC19ACBCCF2,Docència,N
EDF264AD8B0200D9E3FD3AC19ACBCCF2,Recerca,N
EDF264AD8B0200D9E3FD3AC19ACBCCF2,Docència,S
EDF264AD8B0200D9E3FD3AC19ACBCCF2,Recerca,S
0B0E723901E596DA2491467DF467C3C8,Docència,N
16266C6156A9FDA5BBD9EA9A566042BD,Docència,N
16266C6156A9FDA5BBD9EA9A566042BD,Recerca,N
9499EECADAB18229A29ADA41AEA9E2B7,Docència,N
9499EECADAB18229A29ADA41AEA9E2B7,Recerca,N
9499EECADAB18229A29ADA41AEA9E2B7,Recerca,S